business_id,business_name,total_reviews,avg_rating_overall,pct_negative_overall,latest_review_date,avg_rating_google,avg_rating_yelp,rating_delta_platform,risk_flag
B001,Steve & Dave’s Car Audio,182,4.467033,0.137363,2025-05-22,4.204545,4.550725,-0.346179,Low
B002,Miller’s Groceries,1585,4.307886,0.167192,2025-05-22,4.327774,3.115385,1.21239,Medium
B003,Clear Stream Water,53,4.641509,0.09434,2025-05-22,4.916667,4.058824,0.857843,Low
B004,National Health Services,20,3.0,0.5,2025-05-22,3.0,,,High
B005,Classic Needlepoint,56,4.517857,0.125,2025-05-22,4.571429,4.464286,0.107143,Low
B006,Pacific Coast Bank,9,4.666667,0.111111,2025-05-28,,4.666667,,Low
B007,Bubble Tea All Day,161,4.881988,0.031056,2025-05-28,4.89899,4.854839,0.044151,Low
B008,Westside Shipping & Mail,22,4.727273,0.090909,2025-05-22,4.777778,4.692308,0.08547,Low
B009,Peppers Mexican Grill,319,3.833856,0.294671,2025-05-23,4.215447,2.547945,1.667502,High
B010,Tobacco Zone,127,4.519685,0.110236,2025-05-22,4.53125,4.507937,0.023313,Low
B011,Espresso Sanctuary,110,4.409091,0.154545,2025-05-27,4.584906,4.245614,0.339292,Medium
B012,Quick Cash Center,105,4.580952,0.104762,2025-05-22,4.683673,3.142857,1.540816,Low
B013,Everything’s A Dollar,279,3.946237,0.286738,2025-05-22,4.042969,2.869565,1.173404,High
B014,Donut House,1079,3.57646,0.403151,2025-05-22,4.013308,3.16094,0.852368,High
B015,Primary Colors Paint,169,4.112426,0.242604,2025-05-22,4.192,3.886364,0.305636,Medium
B016,The Adobe Grill,2784,3.871049,0.315374,2025-05-26,4.265363,3.453402,0.811961,High
B017,The Chef’s Kitchen,1606,4.700498,0.075342,2025-05-27,4.729765,4.67381,0.055955,Low
B018,The Wild Chicken,761,3.823916,0.311432,2025-05-22,4.11413,3.057416,1.056714,High
B019,Rick’s Mexican Grill,793,4.213115,0.199243,2025-05-27,4.390071,3.777293,0.612778,Medium
B020,Union Citizens Bank,25,2.32,0.68,2025-05-22,3.0,1.692308,1.307692,High
B021,Bolt Boxing Gym,78,4.897436,0.025641,2025-05-22,4.897436,4.897436,0.0,Low
B022,Ocean View Pharmacy,342,2.274854,0.69883,2025-05-27,2.567251,1.982456,0.584795,High
B023,Kind Hands Pet Grooming,30,5.0,0.0,2025-05-22,5.0,5.0,0.0,Low
B024,Smith & Company Accounting,1,2.0,1.0,2011-05-05,,2.0,,High
B025,Pro Swing Golf,10,4.5,0.2,2025-05-22,4.75,3.5,1.25,Medium
B026,High-End Labels,210,4.495238,0.119048,2025-06-01,4.873563,4.227642,0.645921,Low
B027,Business 06,9,3.222222,0.444444,2025-05-22,,3.222222,,High
B028,Business 06,199,4.733668,0.060302,2025-05-22,4.733668,,,Low
B029,Custom Burger & Grill,786,4.253181,0.183206,2025-05-22,4.482702,3.47486,1.007841,Medium
B030,Wellness Center,17,4.823529,0.058824,2025-05-22,4.823529,,,Low
B031,Bright Smiles Dental,144,4.75,0.0625,2025-05-22,4.84252,4.058824,0.783696,Low
B032,Swedish Home Furniture,7,4.428571,0.142857,2025-05-22,4.333333,5.0,-0.666667,Low
B033,Tea Time Boba,63,3.68254,0.31746,2025-05-22,3.428571,4.0,-0.571429,High
B034,Korean Home Kitchen,276,4.521739,0.105072,2025-05-27,4.322581,4.622951,-0.30037,Low
